10001,#hash_224789279d37fc30,#combat,100,0,1,#hash_7288ff24d219b50d,#hash_3c5165f9dde26437,1,?0
10152,#contract_mp_objective_capture,#objective,15,0,1,#hash_3389f1b09111b273,#hash_6b8421d905df6a65,1,?0
10153,#hash_210a710134dbdaaa,#objective,25,0,1,#hash_3d810012d593962b,#hash_7157c2bf03e1297d,1,?0
10154,#hash_23648f4b37ee8ba1,#objective,10,0,1,#hash_13ec742252f42c8,#hash_72c30bda1aeca9d0,1,?0
10155,#hash_71d34a613b3ac387,#objective,10,0,1,#hash_48e42a1a542fc0be,#hash_65a9bdf359924f0e,1,?0
10156,#contract_mp_match_wins,#victory,2,0,1,#hash_54581d3ed003a4b2,#hash_378cd4e0e6ba4922,1,?0
10157,#contract_mp_play_public_match_games,#play,3,0,1,#hash_845278e5bb91f7d,#hash_510794c38871a4c7,1,?0
10158,#hash_30ac3098e945e653,#gametype,3,0,1,#hash_22def6cc7576d8d0,#hash_3498aa51d33647f8,1,?0
10159,#hash_91095804fbbf4ae,#gametype,2,0,1,#hash_55fa85a2ac735d51,#hash_65e15ebd4a4fae6b,1,?0
10160,#contract_mp_hardcore_ekia,#gametype,50,0,1,#hash_17d23ad9bdb10c10,#hash_1aedf24523b5d738,1,?0
10161,#contract_mp_headshots_hardcore,#gametype,10,0,1,#hash_ac54d301f110221,#hash_5d816cdff5d7bd5b,1,?0
10162,#hash_697ce077df5b3b5a,#gametype,3,0,1,#hash_558e171f59c7e3ef,#hash_7cdc594c2607a8a1,1,?0
10163,#hash_491aa3b35ce36b7f,#gametype,2,0,1,#hash_5a9a4448f9612d52,#hash_4570c9961f695f82,1,?0
10164,#hash_5de2883b8961e46f,#gametype,3,0,1,#hash_6a8f985df35a26e0,#hash_eb1e428dab000a8,1,?0
10165,#hash_62eeb56528fb2dd2,#gametype,2,0,1,#hash_1e8527342b104f21,#hash_613d67ca1274845b,1,?0
10166,#hash_2185f973f409838f,#gametype,3,0,1,#hash_365687d5e5e7b71a,#hash_6082c52434adb9aa,1,?0
10167,#hash_27de6edf9043b26f,#gametype,50,0,1,#hash_62f804ea1adc67e0,#hash_73925ba71ff923a8,1,?0
10168,#hash_7f29e6dade49a6b7,#gametype,10,0,1,#hash_813d7b255f6befa,#hash_36e5acb022034dca,99,?0
10169,#hash_1286a20fba67f00f,#gametype,2,0,1,#hash_c4b0aec6d5b62ba,#hash_67d69cc6571e358a,1,?0
10170,#hash_4289a3f53c536915,#gametype,3,0,1,#hash_189cadc88ce8189e,#hash_5301da493b35afae,1,?0
10171,#hash_4707e1fca6bc2a94,#gametype,10,0,1,#hash_50364b32f8d15a2b,#hash_639d4f87b3ebf57d,1,?0
10172,#hash_78c9a64d04286f61,#gametype,120,0,1,#hash_260f402bd91130d6,#hash_43baa666cc3089a6,1,?0
10173,#hash_1fa6cd6ec6b44413,#gametype,2,0,1,#hash_3b0ce4b238d65b26,#hash_3feddd600257d356,1,?0
10174,#hash_50f232749a3c2486,#gametype,3,0,1,#hash_7a236fcf201390eb,#hash_3303346fa26dc23d,1,?0
10175,#hash_7065ab34c90b39b4,#gametype,2,0,1,#hash_373a7b4ca291414b,#hash_4581cf92a988b15d,1,?0
10176,#hash_5039727046c10015,#gametype,3,0,1,#hash_6adbd0527814fc5e,#hash_48c8db78ccbb726e,1,?0
10177,#hash_11977b122e8c8671,#gametype,10,0,1,#hash_4e20e146c4c5a79a,#hash_671e31fe0196bb2a,1,?0
10178,#hash_769fc475cca99231,#gametype,2,0,1,#hash_6d646c31bf9f8c30,#hash_7a5f6c9a9604f698,99,?0
10179,#hash_4384359f95ad0db0,#gametype,3,0,1,#hash_3c501b2bec471029,#hash_652ec366a5fbbc23,99,?0
10180,#hash_26d4790af9efa59c,#gametype,3,0,1,#hash_257670cbc2241765,#hash_55466a2e4756c16f,99,?0
10181,#hash_75904ce2cfeff35,#gametype,10,0,1,#hash_76c97afadfba143c,#hash_185c7874123a2ec4,99,?0
10182,#hash_16bcfd23ea2a1cf2,#gametype,2,0,1,#hash_303e28c9e58544fd,#hash_723c91276c6b2547,99,?0
10183,#hash_445752ece698bef2,#gametype,2,0,1,#hash_5a7b3eeaf93cea21,#hash_46121a4d1ae2755b,99,?0
10184,#hash_3a3d0c0b64f00008,#gametype,1,0,1,#hash_3dce9e096cb4e003,#hash_45d6abf3e6fe5695,99,?0
10185,#hash_72338a9a4e12ba3a,#gametype,25,0,1,#hash_5d7c37a8391897d,#hash_7e1e05214306a2c7,99,?0
10186,#hash_6339095ae9a767d6,#gametype,25,0,1,#hash_60e767a6229ae41f,#hash_c1a906a55ca18b1,99,?0
10187,#hash_3864353f04a134d8,#gametype,3,0,1,#hash_deb64bf7185a25f,#hash_49f44aa100d131f1,99,?0
10188,#hash_56ebf21401c9782c,#gametype,100,0,1,#hash_7b926869751d72e9,#hash_5e80df5441e402e3,99,?0
10189,#hash_42a587fd027c16d7,#gametype,2,0,1,#hash_2c3e8b6bb43693a2,#hash_632975a1b765e472,99,?0
10190,#hash_62d0b4c184c48912,#gametype,3,0,1,#hash_24a55e42127211ff,#hash_78cfa43f474411d1,99,?0
10191,#hash_afec1ad46ac353,#gametype,10,0,1,#hash_18fc85ba78fb2012,#hash_526b47efe1fcb942,99,?0
10192,#hash_6f88335358950e1,#gametype,3,0,1,#hash_21750d0583fe43ba,#hash_73fb3df9f845388a,1,?0
10193,#hash_637c243c43c99f88,#gametype,2,0,1,#hash_112d041018673df,#hash_53e938e82e613671,1,?0
10194,#hash_244fe1eba6e2cbd,#gametype,10,0,1,#hash_5d7b6a4459340326,#hash_71354e38261fcb56,1,?0
10195,#hash_7fe7c331c3ac1d69,#gametype,2,0,1,#hash_37348d6982749baf,#hash_1f65a667f08d5d61,99,?0
10196,#hash_4d02445b8cdd4388,#gametype,3,0,1,#hash_3c40ba93220de512,#hash_14db16b6d4d0e842,99,?0
10197,#hash_5b4412649ebfeba5,#weapons,25,0,1,#hash_11a881bb7375d4a,#hash_31ece87765cc72fa,30,?0
10198,#hash_6b4ba21787557a2e,#weapons,50,0,1,#hash_4521a52f632f8271,#hash_3c251158b9779ccb,30,?0
10199,#hash_7591ac5acde94624,#weapons,50,0,1,#hash_55501cdc4e2a0b1c,#hash_7595c91deab76164,30,?0
10200,#hash_299fe10aa21712ea,#weapons,50,0,1,#hash_5d74ac064499420e,#hash_7bbf0f7a49a3ebe,30,?0
10201,#hash_46fe92531db42ce1,#weapons,50,0,1,#hash_45263b020df1495a,#hash_3fbb843cd0ac3dea,30,?0
10202,#hash_1c53a42892bbff2a,#weapons,25,0,1,#hash_135ceeaf6e065992,#hash_4d3b54ab89a2f5c2,30,?0
10203,#hash_24754d0ed68133e3,#weapons,50,0,1,#hash_4c81ec9fb36ad2be,#hash_1865ffa30de450e,30,?0
10204,#hash_445fb44209fddf36,#weapons,50,0,1,#hash_35252fa095adb7cb,#hash_744c2b58881b84dd,30,?0
10205,#hash_6a3f7e63a5f3991f,#weapons,50,0,1,#hash_5c5ad161eba53e86,#hash_67ea43e317daa476,30,?0
10206,#hash_2e1bfcaefd254812,#weapons,50,0,1,#hash_718074c845aec3c5,#hash_74e9b6ebdacf248f,30,?0
10207,#hash_6114067f8444fe37,#weapons,50,0,1,#hash_665ffdd695b9be96,#hash_60f551b23f713c66,30,?0
10208,#hash_73b57ed83e48a782,#weapons,50,0,1,#hash_7aa9ad9021ed7965,#hash_78f31c7f2cba76f,30,?0
10209,#hash_47140d92c0c2a86c,#combat,25,0,1,#hash_4aebf16fc34d4e87,#hash_30485424cae43b19,30,?0
10210,#hash_4804c7317d2347ba,#hash_23293205dac1d297,10,0,1,#hash_111e496bb78421f7,#hash_1899cf6ce712db29,30,?0
10244,#hash_6efdce6f0a3f1ab3,#scorestreak,5,0,1,#hash_316c54c9235e391b,#hash_ed31a9f433540cd,50,?0
30001,#hash_4a67f445fabbabb4,#combat,300,0,3,#hash_37f1a704a4703882,#hash_2c08ef892aa9f212,1,?0
30002,#hash_40cd9410951215b8,#combat,100,0,3,#hash_1dda14fed60e4aab,#hash_58b3bf363591f6fd,1,?0
30003,#hash_6945e246eaae0456,#combat,50,0,3,#hash_5e145ededa3d448e,#hash_592f484b190363e,1,?0
30004,#hash_28124610d29236d9,#combat,100,0,3,#hash_38edd7022ceb1ba7,#hash_c16e15591269879,1,?0
30005,#hash_c5107c9ab542cc8,#combat,100,0,3,#hash_2f3f242ed3c98690,#hash_6758c7b11f6636b8,1,?0
30006,#hash_2df3c0a3d246a317,#combat,200,0,3,#hash_4e46fe98a7bad50e,#hash_27b196c33e7417be,1,?0
30007,#hash_286a3c0a06a25f63,#combat,200,0,3,#hash_6f1135f64813cb94,#hash_511d2e039e02095c,1,?0
30008,#hash_7f2d55373edd6bd4,#combat,200,0,3,#hash_ae9b837578d923,#hash_3a916036d0f848f5,1,?0
30009,#hash_113a972fef98964,#combat,200,0,3,#hash_544a153dc30a9598,#hash_5850a598d733e580,1,?0
30010,#hash_65ca61d61094915b,#combat,200,0,3,#hash_2700538100f35386,#hash_24399a1424bec376,1,?0
30011,#hash_2d89237bb56740aa,#combat,200,0,3,#hash_15be021eed6f1d69,#hash_2057eec7b791f263,1,?0
30012,#hash_3af737750c46d537,#combat,200,0,3,#hash_6237de794b5e5d8b,#hash_2a2fe1c00e525b9d,1,?0
30013,#hash_546c523756e9ac9d,#weapons,50,0,3,#hash_5816ffbcfc67cbd6,#hash_3fbd739227dc7aa6,1,?0
30014,#hash_1763727e117a0f19,#weapons,50,0,3,#hash_65d6768d2de2d018,#hash_16ebcfd73e8b8500,1,?0
30015,#hash_2761852b694b4e58,#weapons,50,0,3,#hash_a4b9f6896ff2fd9,#hash_70bc6214fc5adf73,1,?0
30016,#hash_2f8eabe9d1bd2ee8,#weapons,50,0,3,#hash_728eff8fc2957fac,#hash_ffdaa70d1b5c54,1,?0
30017,#hash_455135401bc3c771,#weapons,50,0,3,#hash_1820e65af9917e8e,#hash_525e0dcd9526a43e,1,?0
30018,#hash_6607fdb1e8642de2,#weapons,50,0,3,#hash_579d6ce7c6c51e8b,#hash_dc7a084e1f8fe9d,1,?0
30019,#hash_2bbe9120c601cb3d,#weapons,50,0,3,#hash_e586db38c9ea8da,#hash_13e387768fc32c6a,1,?0
30020,#hash_4f513a02494984c0,#combat,50,0,3,#hash_172ed2656e005a05,#hash_73133c7fefb997cf,1,?0
30021,#hash_2dfb176e8015feff,#combat,25,0,3,#hash_e089d7cd9cac578,#hash_46c5b588d87f78a0,1,?0
30022,#hash_34e11e6062de3146,#combat,25,0,3,#hash_edc51b37cc39021,#hash_3ac5f5e8f2b0a75b,1,?0
30023,#hash_2eebe80848be398,#combat,25,0,3,#hash_457a5227aaa8246a,#hash_6ee4bc4217e4ba5a,1,?0
30024,#hash_1d79330297e3f68b,#combat,100,0,3,#hash_17beed87e2ece849,#hash_3954028ef031d403,1,?0
30025,#hash_453b44052f10aff9,#combat,100,0,3,#hash_439237a952860abc,#hash_c0aa0c07cab8244,1,?0
30026,#hash_74f9ee275506c72a,#combat,100,0,3,#hash_79204464ecba926,#hash_2650be852480fd56,1,?0
30027,#hash_39d1bb5abc4290a8,#combat,100,0,3,#hash_494287c2003b5b2,#hash_607e13091ccadc22,1,?0
30028,#hash_6552527c7d6010fc,#combat,3,0,3,#hash_bd6abf8b00b04fe,#hash_359dd365df17e54e,1,?0
30029,#hash_3819a71c22f9ec8f,#combat,20,0,3,#hash_732a16606a61f671,#hash_2a0f077f320278cb,1,?0
30030,#hash_4c2b485a7927aadb,#combat,25,0,3,#hash_434561018b15a291,#hash_278322677f9eacab,1,?0
30031,#hash_4075c12717a62ec7,#combat,10,0,3,#hash_4d32f933a252fbaa,#hash_6209c4d84b1f249a,1,?0
30032,#hash_684bf7f56e8b7557,#objective,1,0,3,#hash_4b786736ce67e07d,#hash_5efe548eccf047c7,1,?0
30033,#hash_28d69ecb1123398b,#combat,50,0,3,#hash_3cc2fbb49bb09c26,#hash_527d51aaa8f656,1,?0
30034,#contract_zm_same_location,#objective,1,0,3,#hash_19cbde0c0552c7a8,#hash_39f47579be5af7f0,1,?0
30035,#hash_4807d62dfb0df4a2,#objective,10,0,3,#zm_contract/doors,#hash_77b3adb785ceda6f,1,?0
30036,#hash_464acc5cd524989,#objective,1,0,3,#hash_6af4b9eae1a3bdd7,#hash_235b1fe82f8b6dc9,1,?0
30037,#contract_zm_perks,#perk,1,0,3,#zm_contract/perks,#hash_308863a7b144536b,1,?0
30038,#hash_27c82052a38b443a,#objective,5,0,3,#hash_844755035e2877b,#hash_3eb7d209d496186d,1,?0
30039,#hash_885ac2ac2e7c422,#objective,2,0,3,#hash_7e6d4744318c30d0,#hash_6e45430e8de74ff8,1,?0
30040,#hash_5db7e053c5f4765f,#objective,10,0,3,#hash_7ac599d09f901505,#hash_74a1e52352bce8cf,1,?0
30041,#hash_2ee6ab7ed0517a10,#objective,3,0,3,#hash_424cb71b28fbc266,#hash_663925722d2bd796,1,?0
30042,#hash_4a72dbfac556f4ad,#hash_23293205dac1d297,3,0,3,#hash_49d59ac4542cfa4,#hash_7e1f4e99bada70c,1,?0
30043,#hash_2e2aa09daaaff416,#hash_23293205dac1d297,2,0,3,#hash_75735fcaabd85b05,#hash_37e58e6799abfacf,1,?0
30044,#hash_291784e921549410,#hash_23293205dac1d297,5,0,3,#hash_1316fefe0981c56d,#hash_4a3ee976c7a9ecd7,1,?0
30045,#hash_58e200f3e5061cb9,#hash_23293205dac1d297,5,0,3,#hash_428395c3ec9a6ad3,#hash_3dd37821f071f885,1,?0
30046,#hash_aac5702f5f9c94d,#hash_23293205dac1d297,5,0,3,#hash_68feb0e89e33959b,#hash_2a4986aa2785064d,1,?0
30047,#hash_6c0f79b069d2ab27,#combat,3,0,3,#hash_2de4bb1904477f8,#hash_1b266c3062f88020,1,?0
30048,#hash_52d7aad059ba306a,#objective,3,0,3,#hash_3edccd024579d331,#hash_7c8bf886c44b2f8b,1,?0
30049,#hash_7da8d70743cddefa,#scorestreak,25,0,3,#hash_5c43caa2ca72bd58,#hash_3a47f1618c0f0e40,1,?0
30050,#hash_3c3eaa7321a4911c,#scorestreak,25,0,3,#hash_568b4a06956d45c9,#hash_31e1d7bb790cfc83,1,?0
30051,#hash_1bdaa70759b87110,#scorestreak,5,0,3,#hash_73219a1e73df166,#hash_10bdc7b4a93a0496,1,?0
30052,#hash_4b9ddec4f59f76a3,#scorestreak,25,0,3,#hash_1302e34891147651,#hash_3751977b1ff6596b,1,?0
30053,#hash_77c4f06d1c02d2d7,#scorestreak,5,0,3,#hash_34ac831112c4a1d8,#hash_548a38d16fd76bc0,1,?0
30054,#hash_1118222f042b742b,#scorestreak,25,0,3,#hash_1757b86bb32e0215,#hash_36fccf33b6edf4bf,1,?0
30055,#hash_15ceac9a2c2c1a18,#scorestreak,3,0,3,#hash_4f87902df4de3b2a,#hash_4df82fcdf7c3b31a,1,?0
30056,#hash_404c66f0c2116811,#equipment,25,0,3,#hash_509d7b13c16f72ae,#hash_1043110d8519529e,1,?0
30057,#hash_52f740ced65f6ee1,#equipment,5,0,3,#hash_49f44f4a98249269,#hash_5ea45579f9303163,1,?0
30058,#hash_5020d12306499cbd,#equipment,25,0,3,#hash_6fb892f97baa98fa,#hash_5f52c6c274d49bca,1,?0
30059,#hash_2a3b30f3663d00ed,#equipment,5,0,3,#hash_723070e6886058c9,#hash_6d4f6238efeb5583,1,?0
30060,#hash_702ce12b92970cd6,#equipment,5,0,3,#hash_13cdb9cd20f00d0b,#hash_3a0bf40a0d43a1d,1,?0
30061,#hash_7e171b76ec0c1c42,#equipment,25,0,3,#hash_502aaa9dd2a3c98d,#hash_5846439d134551b7,1,?0
30062,#hash_4382dd5d9e99a17a,#equipment,5,0,3,#hash_722bc3229dc5246b,#hash_61cc3196c9acccbd,1,?0
30063,#hash_2bdb36192dc0c35b,#equipment,25,0,3,#hash_71019bd7045581ec,#hash_43926432eac20e94,1,?0
30064,#hash_47e4a8a9710c8504,#equipment,5,0,3,#hash_c4a36ed498c8ece,#hash_4a2fe1fd8696587e,1,?0
30065,#hash_4000032e74ffc77d,#equipment,25,0,3,#hash_3c5ebf5df0f6828,#hash_4c29cba514420970,1,?0
30066,#hash_57299228edd7d8ad,#equipment,5,0,3,#hash_727c6c20fb1260ca,#hash_39fd38e4e771cd7a,1,?0
30067,#hash_a8b4dbd0271141f,#equipment,25,0,3,#hash_7c05177614a40596,#hash_36ff79e43e70b166,1,?0
30068,#hash_3de460c73d2f29e3,#equipment,5,0,3,#hash_2b2ebe36c06f28b3,#hash_3f60c9daffbfe2a5,1,?0
30069,#hash_1c456f43ac6ce890,#equipment,25,0,3,#hash_41a276a9658efd67,#hash_24ce14b0a3f81739,1,?0
30070,#hash_5edb2e1208dc3974,#equipment,5,0,3,#hash_63e7cb45d06bcbfa,#hash_61c102e4f7a954ca,1,?0
30071,#hash_5b8c91da65d60b4b,#equipment,1500,0,3,#hash_1998b828da70875c,#hash_1c6cfa2eee4f4a4,1,?0
30072,#hash_4936408b808baff1,#equipment,25,0,3,#hash_1b32feff8a744d87,#hash_1d7f70c0a58ed819,1,?0
30073,#hash_51d4ecc2bd44fb2b,#equipment,50,0,3,#hash_71c22d2cc5a29653,#hash_43f7094e2d1dcb05,1,?0
30074,#hash_3b1aea9829803ac1,#equipment,5,0,3,#hash_75058fe1df1cdcda,#hash_6c6289dec419486a,1,?0
30075,#hash_2840c9eff7d8c449,#equipment,25,0,3,#hash_1e6c27d66230f9bc,#hash_204bad1d13bbef44,1,?0
30076,#hash_331f341976ba7749,#equipment,5,0,3,#hash_7bbdbf4887af161d,#hash_13876fdf0beb7c27,1,?0
30077,#hash_4074b35d03a96348,#scorestreak,25,0,3,#hash_4c331fb9c990038a,#hash_31f6884fc2f3ea3a,20,?0
30078,#hash_fc717066caec57c,#scorestreak,5,0,3,#hash_645819d9d64e9189,#hash_860fdb549cfa743,20,?0
30079,#hash_1e485aae5e2dc011,#scorestreak,20,0,3,#hash_893b51552a7da0e,#hash_432c1455072f06be,20,?0
30080,#hash_1a6125474b0d46e1,#scorestreak,2,0,3,#hash_696a6bbb2d81b267,#hash_2c0a1fa250c61639,20,?0
30081,#hash_1e52bb6a2fe54fa1,#scorestreak,20,0,3,#hash_66bfaead191a043,#hash_3ff8e49e4535ed5,20,?0
30082,#hash_5f0960d2a8cfa351,#scorestreak,2,0,3,#hash_588ed93909927349,#hash_3847120652c49503,20,?0
30083,#hash_7b3ac5b418ed167c,#combat,10,0,3,#hash_7692f24d88dade5e,#hash_c34d4ecf6d5d86e,20,?0
30084,#hash_5962be83752b7345,#objective,3,0,3,#hash_4a86079097d8898c,#hash_25059bc921d378f4,20,?0
30085,#hash_534b79f1515cac46,#scorestreak,25,0,3,#hash_4e00ea9a94cf182c,#hash_1109bf1ec20655d4,50,?0
30086,#hash_1f555a384246b0de,#scorestreak,5,0,3,#hash_74cb7efebb6387d6,#hash_4ac7958e430e2ea6,50,?0
30087,#hash_3172e810ab23f874,#scorestreak,25,0,3,#hash_7750a783588a4196,#hash_3016e47b5951e566,20,?0
30088,#hash_373ccb70a9ba33f8,#scorestreak,5,0,3,#hash_73855f08b3b5ff9d,#hash_3edb8e907dc6c8a7,20,?0
30089,#hash_185d34a3847fe23c,#vehicles,100,0,3,#hash_330b0e27e4c7c222,#hash_3d38f206764bdff2,40,?0
30090,#hash_19119ba23b3826c7,#vehicles,50,0,3,#hash_2b169fddbdac3250,#hash_6d4b810f566e478,40,?0
30091,#hash_7482a2b3f02b97af,#objective,100,0,3,#hash_47f0b42a5f86d799,#hash_610e1b644feb6433,40,?0
30092,#hash_93e4021f232475e,#objective,15,0,3,#hash_4a0a384b949696c4,#hash_456a56300f1e80ec,40,?0
30093,#hash_5641c97526886d16,#objective,3,0,3,#hash_10878d439853e0be,#hash_6195052c3697eb84,40,?0
30094,#hash_3bf466d0a98eebc2,#objective,3,0,3,#hash_3739292a16c3fccc,#hash_730d59b550392934,40,?0
